BOLSIG+ version: 11/2019
Collision input data:
--------------------------------------------------
Ar                                                              
C:\Users\kuval\Downloads\Danil\diplom-main\bolsigplus122019-win\SigloDataBase-LXCat-04Jun2013.txt
How to reference in publications:
1) Yamabe, Buckman, and Phelps, Phys. Rev. 27, 1345 (1983). Revised Oct 1997
2) PHELPS database,http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013.
 
 
 
Angular frequency / N (m3/s)              0.1000E-11
46.42	0.1720E-16
100.0	0.1306E-15
215.4	0.8217E-15
464.2	0.4752E-14
1000.	0.2683E-13
 
 
E/N (Td)	Growth power /N (eV m3/s)
1.000	0.000
2.154	0.000
4.642	0.000
10.00	0.000
21.54	0.9551E-27
46.42	0.2605E-21
100.0	0.2169E-18
215.4	0.1481E-16
464.2	0.3099E-15
1000.	0.4070E-14
 
 
E/N (Td)	Maximum energy
1.000	0.7960
2.154	1.112
4.642	3.033
10.00	11.56
21.54	16.10
46.42	18.95
100.0	22.27
215.4	30.63
464.2	41.97
1000.	78.16
 
 
E/N (Td)	# of iterations
1.000	8.000
2.154	12.00
4.642	28.00
10.00	36.00
21.54	16.00
46.42	11.00
100.0	11.00
215.4	18.00
464.2	21.00
1000.	35.00
 
 
E/N (Td)	# of grid trials
1.000	2.000
2.154	3.000
4.642	7.000
10.00	9.000
21.54	3.000
46.42	2.000
100.0	2.000
215.4	3.000
464.2	3.000
1000.	5.000
 
 
C1    Ar    Effective (momentum)                                
E/N (Td)	Rate coefficient (m3/s)
1.000	0.2235E-14
2.154	0.1899E-14
4.642	0.1272E-14
10.00	0.5431E-14
21.54	0.2731E-13
46.42	0.2940E-13
100.0	0.4185E-13
215.4	0.5828E-13
464.2	0.8113E-13
1000.	0.1183E-12
 
 
C2    Ar    Excitation    11.50 eV                              
E/N (Td)	Rate coefficient (m3/s)
1.000	0.000
2.154	0.000
4.642	0.000
10.00	0.1242E-27
21.54	0.9404E-19
46.42	0.1496E-17
100.0	0.1123E-16
215.4	0.6495E-16
464.2	0.3093E-15
1000.	0.1377E-14
 
 
C3    Ar    Ionization    15.80 eV                              
E/N (Td)	Rate coefficient (m3/s)
1.000	0.000
2.154	0.000
4.642	0.000
10.00	0.000
21.54	0.5155E-27
46.42	0.1394E-21
100.0	0.8881E-19
215.4	0.4735E-17
464.2	0.7567E-16
1000.	0.6959E-15
 
 
Ar                                                              
E/N (Td)	Inelastic energy loss coefficient (eV m3/s)
1.000	0.000
2.154	0.000
4.642	0.000
10.00	0.1429E-26
21.54	0.1081E-17
46.42	0.1720E-16
100.0	0.1306E-15
215.4	0.8217E-15
464.2	0.4752E-14
1000.	0.2683E-13
 
 
